==============================================================================
	First Load: Vertex, UV, Normal		Fbx\House.fbx_folder\31_Info_Fenster_8.txt
==============================================================================
get Fenster_8 ... OK
childCount is ... 3
get child 0 name is ... Würfel_9
	child 0 NodeAttribute is ... eMesh
	child 0 mesh's ploygonCount is ... 44
	child 0 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	          -17.8,            -0.8,         40.0325	|	              0,        0.140985	|	              0,               0,               0
		vertex[   0][   1]	|	           17.8,              -1,         39.8325	|	       0.991252,               0	|	              0,               0,               0
		vertex[   0][   2]	|	           17.8,            -0.8,         40.0325	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[   1][   0]	|	           17.8,              -1,         39.8325	|	       0.991252,               0	|	              0,               0,               0
		vertex[   1][   1]	|	          -17.8,            -0.8,         40.0325	|	              0,        0.140985	|	              0,               0,               0
		vertex[   1][   2]	|	          -17.8,              -1,         39.8325	|	              0,               0	|	              0,               0,               0
		vertex[   2][   0]	|	          -17.8,             0.8,         40.0325	|	              0,        0.859015	|	              0,               0,               0
		vertex[   2][   1]	|	           17.8,            -0.8,         40.0325	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[   2][   2]	|	           17.8,             0.8,         40.0325	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[   3][   0]	|	           17.8,            -0.8,         40.0325	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[   3][   1]	|	          -17.8,             0.8,         40.0325	|	              0,        0.859015	|	              0,               0,               0
		vertex[   3][   2]	|	          -17.8,            -0.8,         40.0325	|	              0,        0.140985	|	              0,               0,               0
		vertex[   4][   0]	|	          -17.8,               1,         39.8325	|	              0,               1	|	              0,               0,               0
		vertex[   4][   1]	|	           17.8,             0.8,         40.0325	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[   4][   2]	|	           17.8,               1,         39.8325	|	       0.991252,               1	|	              0,               0,               0
		vertex[   5][   0]	|	           17.8,             0.8,         40.0325	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[   5][   1]	|	          -17.8,               1,         39.8325	|	              0,               1	|	              0,               0,               0
		vertex[   5][   2]	|	          -17.8,             0.8,         40.0325	|	              0,        0.859015	|	              0,               0,               0
		vertex[   6][   0]	|	             18,            -0.8,         39.8325	|	              1,        0.140985	|	              0,               0,               0
		vertex[   6][   1]	|	           17.8,            -0.8,         40.0325	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[   6][   2]	|	           17.8,              -1,         39.8325	|	       0.995626,               0	|	              0,               0,               0
		vertex[   7][   0]	|	           17.8,             0.8,         40.0325	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[   7][   1]	|	             18,            -0.8,         39.8325	|	              1,        0.140985	|	              0,               0,               0
		vertex[   7][   2]	|	             18,             0.8,         39.8325	|	              1,        0.859015	|	              0,               0,               0
		vertex[   8][   0]	|	             18,            -0.8,         39.8325	|	              1,        0.140985	|	              0,               0,               0
		vertex[   8][   1]	|	           17.8,             0.8,         40.0325	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[   8][   2]	|	           17.8,            -0.8,         40.0325	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[   9][   0]	|	             18,             0.8,         39.8325	|	              1,        0.859015	|	              0,               0,               0
		vertex[   9][   1]	|	           17.8,               1,         39.8325	|	       0.995626,               1	|	              0,               0,               0
		vertex[   9][   2]	|	           17.8,             0.8,         40.0325	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[  10][   0]	|	           17.8,              -1,         39.8325	|	              0,               0	|	              0,               0,               0
		vertex[  10][   1]	|	           17.8,              -1,        -39.8325	|	       0.996072,               0	|	              0,               0,               0
		vertex[  10][   2]	|	             18,            -0.8,         39.8325	|	              0,        0.140985	|	              0,               0,               0
		vertex[  11][   0]	|	             18,            -0.8,         39.8325	|	              0,        0.140985	|	              0,               0,               0
		vertex[  11][   1]	|	           17.8,              -1,        -39.8325	|	       0.996072,               0	|	              0,               0,               0
		vertex[  11][   2]	|	             18,            -0.8,        -39.8325	|	       0.996072,        0.140985	|	              0,               0,               0
		vertex[  12][   0]	|	             18,            -0.8,         39.8325	|	              0,        0.140985	|	              0,               0,               0
		vertex[  12][   1]	|	             18,            -0.8,        -39.8325	|	       0.996072,        0.140985	|	              0,               0,               0
		vertex[  12][   2]	|	             18,             0.8,         39.8325	|	              0,        0.859015	|	              0,               0,               0
		vertex[  13][   0]	|	             18,             0.8,         39.8325	|	              0,        0.859015	|	              0,               0,               0
		vertex[  13][   1]	|	             18,            -0.8,        -39.8325	|	       0.996072,        0.140985	|	              0,               0,               0
		vertex[  13][   2]	|	             18,             0.8,        -39.8325	|	       0.996072,        0.859015	|	              0,               0,               0
		vertex[  14][   0]	|	             18,             0.8,         39.8325	|	              0,        0.859015	|	              0,               0,               0
		vertex[  14][   1]	|	             18,             0.8,        -39.8325	|	       0.996072,        0.859015	|	              0,               0,               0
