==============================================================================
	First Load: Vertex, UV, Normal		Fbx\House.fbx_folder\54_Info_LEISTEN.txt
==============================================================================
get LEISTEN ... OK
childCount is ... 8
get child 0 name is ... Sweep
	child 0 NodeAttribute is ... eMesh
	child 0 mesh's ploygonCount is ... 50
	child 0 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -83.5337,     0.000858859,         6.85151	|	            0.2,        0.836511	|	              0,               0,               0
		vertex[   0][   1]	|	       -83.1831,         7.21569,        -449.542	|	              0,               1	|	              0,               0,               0
		vertex[   0][   2]	|	       -83.5435,         7.21569,         6.85151	|	              0,        0.836511	|	              0,               0,               0
		vertex[   1][   0]	|	       -83.1831,         7.21569,        -449.542	|	              0,               1	|	              0,               0,               0
		vertex[   1][   1]	|	       -83.5337,     0.000858859,         6.85151	|	            0.2,        0.836511	|	              0,               0,               0
		vertex[   1][   2]	|	       -83.1732,     0.000858859,        -449.552	|	            0.2,               1	|	              0,               0,               0
		vertex[   2][   0]	|	       -83.8926,         7.21569,         448.802	|	              0,        0.678195	|	              0,               0,               0
		vertex[   2][   1]	|	       -83.6088,     0.000858859,         101.931	|	            0.2,        0.802452	|	              0,               0,               0
		vertex[   2][   2]	|	       -83.6187,         7.21569,         101.931	|	              0,        0.802451	|	              0,               0,               0
		vertex[   3][   0]	|	       -83.6088,     0.000858859,         101.931	|	            0.2,        0.802452	|	              0,               0,               0
		vertex[   3][   1]	|	       -83.8926,         7.21569,         448.802	|	              0,        0.678195	|	              0,               0,               0
		vertex[   3][   2]	|	       -83.8828,     0.000858859,         448.811	|	            0.2,        0.678195	|	              0,               0,               0
		vertex[   4][   0]	|	       -83.6088,     0.000858859,         101.931	|	            0.2,        0.802452	|	              0,               0,               0
		vertex[   4][   1]	|	       -83.8828,     0.000858859,         448.811	|	            0.2,        0.678195	|	              0,               0,               0
		vertex[   4][   2]	|	       -85.8335,       0.0211376,         446.859	|	            0.4,        0.678195	|	              0,               0,               0
		vertex[   5][   0]	|	       -85.8335,       0.0211376,         446.859	|	            0.4,        0.678195	|	              0,               0,               0
		vertex[   5][   1]	|	        -85.561,       0.0211376,         101.931	|	            0.4,        0.802292	|	              0,               0,               0
		vertex[   5][   2]	|	       -83.6088,     0.000858859,         101.931	|	            0.2,        0.802452	|	              0,               0,               0
		vertex[   6][   0]	|	       -83.5337,     0.000858859,         6.85151	|	            0.2,        0.836511	|	              0,               0,               0
		vertex[   6][   1]	|	        -85.127,       0.0211376,        -447.598	|	            0.4,               1	|	              0,               0,               0
		vertex[   6][   2]	|	       -83.1732,     0.000858859,        -449.552	|	            0.2,               1	|	              0,               0,               0
		vertex[   7][   0]	|	        -85.127,       0.0211376,        -447.598	|	            0.4,               1	|	              0,               0,               0
		vertex[   7][   1]	|	       -83.5337,     0.000858859,         6.85151	|	            0.2,        0.836511	|	              0,               0,               0
		vertex[   7][   2]	|	       -85.4859,       0.0211376,         6.85151	|	            0.4,          0.8365	|	              0,               0,               0
		vertex[   8][   0]	|	       -85.8335,       0.0211376,         446.859	|	            0.4,        0.678195	|	              0,               0,               0
		vertex[   8][   1]	|	        -85.553,          3.5519,         101.931	|	            0.6,        0.802293	|	              0,               0,               0
		vertex[   8][   2]	|	        -85.561,       0.0211376,         101.931	|	            0.4,        0.802292	|	              0,               0,               0
		vertex[   9][   0]	|	        -85.553,          3.5519,         101.931	|	            0.6,        0.802293	|	              0,               0,               0
		vertex[   9][   1]	|	       -85.8335,       0.0211376,         446.859	|	            0.4,        0.678195	|	              0,               0,               0
		vertex[   9][   2]	|	       -85.8255,          3.5519,         446.867	|	            0.6,        0.678195	|	              0,               0,               0
		vertex[  10][   0]	|	       -85.4779,          3.5519,         6.85151	|	            0.6,          0.8365	|	              0,               0,               0
		vertex[  10][   1]	|	        -85.127,       0.0211376,        -447.598	|	            0.4,               1	|	              0,               0,               0
		vertex[  10][   2]	|	       -85.4859,       0.0211376,         6.85151	|	            0.4,          0.8365	|	              0,               0,               0
