==============================================================================
	First Load: Vertex, UV, Normal		Fbx\House.fbx_folder\32_Info_ZARGEN.txt
==============================================================================
get ZARGEN ... OK
childCount is ... 6
get child 0 name is ... ZARGE
	child 0 NodeAttribute is ... eMesh
	child 0 mesh's ploygonCount is ... 48
	child 0 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -48.1642,         104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   0][   1]	|	          -38.5,         97.6007,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   0][   2]	|	          -41.5,         98.7922,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   1][   0]	|	           38.5,         97.6007,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   1][   1]	|	        48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   1][   2]	|	           41.5,         98.7922,        -8.18381	|	       0.915246,        0.968846	|	              0,               0,               0
		vertex[   2][   0]	|	          -38.5,         97.6007,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   2][   1]	|	        48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   2][   2]	|	           38.5,         97.6007,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   3][   0]	|	          -38.5,         97.6007,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   3][   1]	|	       -48.1642,         104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   3][   2]	|	        48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   4][   0]	|	            -40,        -104.086,        -6.68381	|	              0,               1	|	              0,               0,               0
		vertex[   4][   1]	|	       -48.1642,        -104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   4][   2]	|	       -48.1642,        -104.086,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   5][   0]	|	            -40,        -104.086,         6.68381	|	      0.0847542,               0	|	              0,               0,               0
		vertex[   5][   1]	|	       -48.1642,        -104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   5][   2]	|	            -40,        -104.086,        -6.68381	|	              0,               1	|	              0,               0,               0
		vertex[   6][   0]	|	       -48.1642,        -104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   6][   1]	|	            -40,        -104.086,         6.68381	|	      0.0847542,               0	|	              0,               0,               0
		vertex[   6][   2]	|	          -41.5,        -104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   7][   0]	|	            -40,        -104.086,        -6.68381	|	              0,               1	|	              0,               0,               0
		vertex[   7][   1]	|	       -48.1642,        -104.086,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   7][   2]	|	          -41.5,        -104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   8][   0]	|	        48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[   8][   1]	|	             40,        -104.086,        -6.68381	|	              1,               1	|	              0,               0,               0
		vertex[   8][   2]	|	           41.5,        -104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   9][   0]	|	             40,        -104.086,        -6.68381	|	              1,               1	|	              0,               0,               0
		vertex[   9][   1]	|	        48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[   9][   2]	|	             40,        -104.086,         6.68381	|	              0,               1	|	              0,               0,               0
		vertex[  10][   0]	|	        48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  10][   1]	|	        48.1642,        -104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  10][   2]	|	             40,        -104.086,         6.68381	|	              0,               1	|	              0,               0,               0
